# cmd: /usr/bin/time -o /tmp/mcfcg_mem_pgim63ni.txt -f %M build/mcfcg_cli data/intermodal/BUS-18424-0.txt.gz --solver highs --formulation path --max-iters 10000 --strategy pricer-heavy --bounded-pricing --time-limit 7200.0
# outcome: ok
# returncode: 0
# peak_rss_kb: 935388
# peak_rss_source: measured
# === STDERR (CG iteration log + preamble) ===
Instance: 151455 vertices, 1338522 arcs, 18388 commodities, 18388 sources
Solver: highs, formulation: path
Pricing threads: 32 (auto)
Slack mode: CommodityRows (struct=18388, capped_arcs=1151624)
[lp-config] backend=highs version=1.15.1-04024d701f method=hipo exec=CPU presolve=off crossover=off tol=0.0001 threads=auto(32)
   It           UB           LB       LP_obj   #col   #row  #slk   +col   -col   +cut   -cut    t_LP    t_PR    t_SP   t_Tot     t_acc
    1          inf         -inf   4.7151e+05  36776  18454  1078      0      0     66      0   0.369   0.000   0.087   0.457     0.457
    2          inf         -inf   4.7582e+05  37657  18454  1435    881      0      0      0   0.784   0.126   0.089   1.001     1.458
    3          inf         -inf   4.8637e+05  37657  18499   112      0      0     45      0   0.967   0.000   0.087   1.056     2.514
    4          inf         -inf   4.8791e+05  38270  18499   229    613      0      0      0   1.049   0.127   0.086   1.264     3.778
    5          inf         -inf   4.9545e+05  38270  18511    99      0      0     12      0   1.091   0.000   0.086   1.178     4.955
    6          inf         -inf   4.9556e+05  38270  18517   108      0      0      6      0   1.142   0.000   0.087   1.230     6.185
    7          inf         -inf   4.9556e+05  38394  18494   110    124      0      0     23   1.201   0.054   0.087   1.343     7.529
    8          inf         -inf   5.0789e+05  38394  18495   100      0      0      1      0   1.267   0.000   0.086   1.354     8.883
    9          inf         -inf   5.0789e+05  38394  18496   101      0      0      1      0   1.597   0.000   0.087   1.684    10.567
   10          inf         -inf   5.0789e+05  38417  18450   101     23      0      0     46   1.373   0.037   0.086   1.497    12.064
   11          inf         -inf   5.2559e+05  38417  18455   112      0      0      5      0   1.541   0.000   0.086   1.628    13.692
   12          inf         -inf   5.2559e+05  38417  18456   111      0      0      1      0   1.393   0.000   0.087   1.480    15.173
   13          inf         -inf   5.2559e+05  38489  18444   111     72      0      0     12   1.615   0.045   0.087   1.747    16.920
   14          inf         -inf   5.1373e+05  38489  18453    60      0      0      9      0   1.742   0.000   0.086   1.829    18.749
   15          inf         -inf   5.1376e+05  38489  18454    68      0      0      1      0   1.769   0.000   0.088   1.858    20.607
   16          inf         -inf   5.1376e+05  38496  18451    69      7      0      0      3   1.654   0.043   0.089   1.787    22.394
   17          inf         -inf   6.0094e+05  38496  18455    60      0      0      4      0   1.738   0.000   0.087   1.825    24.219
   18          inf         -inf   6.0094e+05  38526  18450    60     30      0      0      5   1.792   0.047   0.088   1.927    26.147
   19          inf         -inf   6.3766e+05  38526  18454    64      0      0      4      0   1.668   0.000   0.086   1.755    27.901
   20          inf         -inf   6.3766e+05  38536  18444    64     10      0      0     10   1.758   0.040   0.086   1.883    29.785
   21          inf         -inf   6.8164e+05  38536  18447    61      0      0      3      0   1.817   0.000   0.088   1.905    31.690
   22          inf         -inf   6.8169e+05  38609  18444    62     73      0      0      3   1.815   0.051   0.088   1.955    33.645
   23          inf         -inf   5.6766e+05  38609  18454    38      0      0     10      0   1.597   0.000   0.088   1.686    35.331
   24          inf         -inf   5.6767e+05  38695  18451    41     86      0      0      3   1.845   0.053   0.087   1.986    37.317
   25          inf         -inf   5.9046e+05  38695  18454    22      0      0      3      0   1.749   0.000   0.087   1.836    39.153
   26          inf         -inf   5.9053e+05  38695  18456    25      0      0      2      0   1.931   0.000   0.086   2.018    41.171
   27          inf         -inf   5.9053e+05  38717  18452    25     22      0      0      4   1.807   0.045   0.086   1.939    43.110
   28          inf         -inf   8.6976e+05  38717  18457    23      0      0      5      0   1.633   0.000   0.087   1.721    44.831
   29          inf         -inf   8.6976e+05  38717  18458    24      0      0      1      0   1.636   0.000   0.089   1.726    46.557
   30          inf         -inf   8.6976e+05  38718  18446    24      1      0      0     12   1.671   0.038   0.087   1.797    48.354
   31          inf         -inf   1.2837e+06  38718  18447    22      0      0      1      0   1.698   0.000   0.088   1.786    50.140
   32          inf  -2.1713e+06   1.2837e+06  39333  18444    22    615      0      0      3   1.749   0.744   0.086   2.580    52.720
   33          inf  -2.1713e+06   4.8508e+05  39333  18457     0      0      0     13      0   1.560   0.000   0.086   1.647    54.368
   34          inf  -2.1713e+06   4.8511e+05  39333  18459     0      0      0      2      0   1.484   0.000   0.088   1.573    55.941
   35          inf  -2.1713e+06   4.8511e+05  39333  18460     0      0      0      1      0   1.487   0.000   0.093   1.581    57.522
   36   4.8511e+05  -2.1713e+06   4.8511e+05  39338  18458     0      5      0      0      2   1.506   0.043   0.092   1.642    59.163
   37   4.8511e+05  -2.1713e+06   4.8511e+05  39338  18460     0      0      0      2      0   1.548   0.000   0.089   1.638    60.802
   38   4.8511e+05   4.8480e+05   4.8511e+05  39473  18450     0    135      0      0     10   1.557   0.730   0.090   2.378    63.180
   39   4.8511e+05   4.8480e+05   4.8497e+05  39473  18461     0      0      0     11      0   1.541   0.000   0.086   1.627    64.807
   40   4.8511e+05   4.8480e+05   4.8503e+05  39473  18463     0      0      0      2      0   1.670   0.000   0.087   1.757    66.565
   41   4.8503e+05   4.8480e+05   4.8503e+05  39474  18455     0      1      0      0      8   1.699   0.038   0.088   1.825    68.390
   42   4.8503e+05   4.8480e+05   4.8503e+05  39474  18460     0      0      0      5      0   1.617   0.000   0.087   1.704    70.094
   43   4.8503e+05   4.8502e+05   4.8503e+05  39474  18460     0    *14      0      0      0   1.587   0.731   0.087   2.405    72.500
CG optimal after 43 iterations. UB=485028.000206 LB=485018.289648 gap=9.711e+00 tol=4.850e+01  t_LP=65.716  t_PR=3.742  t_SP=3.759  t_Tot=73.252
[bounded-pricing] enabled=1 fired=55673 priced=76773 rate=72.5%

# === STDOUT (result CSV) ===
instance,formulation,iterations,columns,objective,lower_bound,optimal,time,time_lp,time_pricing,time_separation
data/intermodal/BUS-18424-0.txt.gz,path,43,21086,485028.000206,485018.289648,1,73.515,65.716,3.742,3.759
